# Observed cut height: 0.006269335
# Observed size of largest cluster at observed cut height: 82
# Expected size of largest cluster at observed cut height: 16.9
# Observed maximum ratio statistic: 4.852
# Expected maximum ratio statistic: 1.721
# p-value: 0.0
# Clusters:
ACACA	ACADVL	ACAT1	ACAT2	ADPGK	AKR1B10	AKR1C1	AKR1C2	AKR1C3	ATPAF1	BLVRA	BLVRB	CA12	CA8	COX16	CRYZ	CYB5B	CYP1B1	CYP24A1	DHCR24	DHCR7	ECHDC1	ECSIT	ELOVL5	EPHX1	ETFB	FADS2	FDFT1	FDPS	FDXR	FOXC1	G6PC3	GGCX	GGPS1	GPX2	GSTO1	HACD1	HACD2	HACD3	HADHB	HCCS	HMGCS1	HMOX1	HMOX2	HSD17B12	IDI1	INSIG1	IVNS1ABP	KYNU	L3HYPDH	LBR	LMNB2	LYRM1	MAFK	MGLL	MGST1	MSMO1	NDUFA5	NDUFAF4	NFE2L1	NQO1	NUS1	POR	PRPS1	PRPS2	PRPSAP1	PTDSS1	QDPR	RPE	RPIA	SCD	SEPHS1	SQLE	SULT2B1	TIMMDC1	TKT	TMEM109	TMEM70	TRIM59	TXNRD1	TXNRD2	VKORC1L1
ACBD3	CDC42EP1	CDC42EP3	CHML	GOLGA3	GOLGB1	GOPC	MLPH	OPN3	PITPNC1	RAB11B	RAB1B	RAB27B	RAB31	RHOQ	TBC1D20	TRAPPC4	TRAPPC6A	USO1
ALDH1A1	CCL2	CD24	CD44	CSF1	CXCL3	CXCL5	DHRS3	DHRS4	DHX33	IL18	PYCARD	RDH11	TIMP1
CTSB	CTSD	CTSL	FBXO7	PLAU	PLAUR	SERPINE2	SNX12	SNX2	SNX6	SNX8	VPS26A	VPS35
B4GALT1	B4GALT2	B4GALT3	B4GALT4	GALE	GNPDA1	GNPNAT1	PGM2L1	PYGB	ST6GAL2	UAP1	UGP2
AREG	BDNF	CACNG6	CACNG8	EREG	FGFR1	GFRA1	GRIN2B	NRG1	PEA15	RPS6KA3
AGR2	AGRN	COL18A1	DAG1	DR1	GPC1	SDC1
CHMP1A	CHMP1B	CHMP2B	CHMP5	VPS28	VPS4A	VTA1
ADIPOR2	AK3	NAMPT	NNMT	NT5E	PDE8A
AP1G1	AP1M2	AP1S2	CLINT1	HLA-A	TAPBP
ATF7	FOSL1	JUND	MAP3K11	PHF3	PTP4A1
BASP1	MARCKS	MARCKSL1	PRKCSH	SEC63	STRADB
COMMD1	COMMD10	COMMD2	COMMD3	COMMD5	COMMD9
ELAC2	EXOG	TRMT10C	TRMT6	TRMT61A	WDR4
MYL6	PDLIM5	PDLIM7	TNNT1	TPM1	TPM2
ADAM10	ADAM17	TSPAN14	TSPAN15	TSPAN17
AGPAT1	GPAT3	GPAT4	LPIN1	MFSD10
ARCN1	COPZ2	TMED1	TMED10	TMED4
ATP6AP1	ATP6V0D1	ATP6V1D	ATP6V1E2	TMEM199
BAMBI	DKK1	FZD2	SFRP1	WNT7B
CDIPT	IMPAD1	PIGH	PIGP	PLCD3
DPYSL2	DPYSL3	FES	MSI2	NUMBL
ALG3	DPM1	DPM3	MPDU1
ASPSCR1	LACTB	UBXN2A	UBXN4
B4GALNT1	GALNT2	HEXA	ST3GAL5
BET1	NAPA	STX8	VAMP3
C19orf12	PANK2	PANK3	PPCS
CD47	PROCR	SCARB1	TFPI
CHCHD6	IMMT	MTX1	MTX2
CSE1L	KPNA2	KPNA4	XPOT
GADD45A	MBD4	TDG	UNG
MAGEF1	NSMCE1	SLF1	SLF2
NRCAM	NRP1	NRP2	SEMA3C
ABCC1	ABCC2	ABCG2
ADM	ECE2	EDN1
ANXA1	CACYBP	S100A6
ARF4	ARF5	ARFIP2
ARHGAP35	ARHGAP5	RND3
ASAH1	KDSR	PSAP
B9D1	B9D2	TMEM237
BOLA1	CIAO1	CIAPIN1
CAPRIN1	G3BP2	USP10
CNP	MPZL1	PMP22
COLGALT1	FKBP10	PLOD2
DCTN2	DYNC1H1	DYNLT3
EFNA1	EFNA5	EPHA2
EHBP1	RAB10	RAB14
EPN2	FCHO1	ITSN2
FLOT2	SLC2A1	STOM
FST	FSTL3	INHBB
GRAMD1B	NPC2	STARD3NL
HES6	MSC	TLE1
HIP1	IFT57	IFT81
HMGA1	HMGA2	LPP
IFNGR2	IL13RA1	JAK1
IGFBP4	PAPPA	STC2
IGFBP6	PHLDA2	SLC22A18AS
IGFBP7	MMP24	TIMP2
KRT18	KRT19	KRT8
ODC1	SAT1	SMOX
TAF1D	TCOF1	UBTF
TGM2	TOR1A	TOR1AIP2
THAP11	THAP2	THAP4
ACD	TERF1
TXN
TXNDC12
TXNDC9
TYMP
U2AF1L4
U2AF2
UBA1
UBAP2L
UBASH3B
UBB
UBC
UBE2B
UBE2C
UBE2D1
UBE2D4
UBE2E1
UBE2E2
UBE2G1
UBE2G2
UBE2H
UBE2J1
UBE2J2
UBE2Q2
UBE2S
UBE2T
UBE2Z
UBE3A
UBE3C
UBL4A
UBL7
UBN1
UBQLN1
UBR4
UCHL3
UCHL5
UCP2
UHRF1
UMPS
UNC119
UPF2
UPF3A
UPF3B
UQCRC1
UQCRC2
USP1
USP12
USP14
USP3
USP34
USP39
USP7
USP8
UTP18
VAMP2
VAMP8
VASP
VCL
VDAC3
VEGFB
VGF
VIM
VPS25
VPS53
WAC
WAPL
WASF2
WBP11
WBP2
WBP4
WDR1
WDR18
WDR33
WDR46
WDR5
WDR61
WDR73
WDR74
WDR76
WDR77
WDR82
WIPF2
WIPI2
WWTR1
XBP1
XIAP
XPC
XRCC2
XRCC5
XRCC6
YAF2
YBEY
YEATS4
YKT6
YME1L1
YTHDC1
YTHDF1
YWHAE
ZBTB38
ZBTB7A
ZBTB8OS
ZC3H13
ZC3H14
ZC3H18
ZC3H4
ZC3H8
ZC3HAV1
ZCCHC8
ZDHHC6
ZEB1
ZFAND2B
ZFPM1
ZFR
ZFX
ZMAT5
ZNF32
ZNF326
ZNF622
ZNRD1
ZPR1
ZWILCH
ZWINT
ZYX
